danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_id,artist_ids,genre_list,track_name,artist_names,filename
0.784,0.521,1,-5.701,1,0.0322,0.062,4.75e-06,0.0995,0.817,101.491,4,5q3LwAHTqo9d3rET2EA9Nq,"['1AhjOkOLkbHUfcHDSErXQs', '6UbmqUEgjLA6jAcXwbM1Z9']","['k-pop', 'korean r&b', 'asian american hip hop']",The Weekend,"88rising, BIBI","88rising, BIBI - The Weekend.mp3"
0.905,0.838,6,-6.838,1,0.0499,0.00112,0.839,0.608,0.464,126.007,4,0oUTyBEY3NQzmu2VuoKpSH,['6EqFMCnVGBRNmwPlk2f3Uc'],"['fidget house', 'brostep', 'electro house', 'bass house']",Bass Inside,AC Slater,AC Slater - Bass Inside.mp3
0.897,0.692,11,-4.985,0,0.0492,0.0187,0.725,0.0603,0.607,125.023,4,26xlCgHpcF4GE0FFVsS6Oy,"['6EqFMCnVGBRNmwPlk2f3Uc', '7tm9Tuc70geXOOyKhtZHIj', '7zm3aSdmGiOkTt0aZFSO8R']","['fidget house', 'house', 'tech house', 'bass house', 'brostep', 'electro house']",Fly Kicks - Wax Motif Remix,"AC Slater, Chris Lorenzo, Wax Motif","AC Slater, Chris Lorenzo - Fly Kicks - Wax Motif Remix.mp3"
0.724,0.792,1,-3.332,0,0.102,0.0114,7.81e-06,0.625,0.559,109.997,4,2PAr2vrUwJs6QqRxDv0mP8,"['1NfT4THLhxNASM4xVImfNg', '4pnrk5QCXeKifcD98STB24']","['kawaii future bass', 'kawaii edm', 'future bass']",Space Girl,"AIKA, TOFIE","AIKA, TOFIE - Space Girl.mp3"
0.71,0.729,2,-4.978,1,0.0539,0.0743,3.89e-06,0.0419,0.532,124.995,4,38TlYe1miTAL6r1FyJj7PS,"['4AVFqumd2ogHFlRbKIjp1t', '0awl5piYwO0CDTHEkCjUhn', '39PhMWg1aAuuZcph0OXGu6']","['progressive electro house', 'pop', 'dutch house', 'progressive house', 'edm', 'german techno', 'afrobeats', 'pop dance', 'sky room', 'electro house', 'dance pop']",I Wanna Know - Alesso & Deniz Koyu Remix,"Alesso, Nico & Vinz, Deniz Koyu","Alesso, Nico & Vinz - I Wanna Know - Alesso & Deniz Koyu Remix.mp3"
0.596,0.481,3,-9.375,1,0.0351,0.761,0.00135,0.194,0.529,97.04,4,5Jqp5YuySyuTOTfFBLkY6K,['6hfwwpXqZPRC9CsKI7qtv1'],['etherpop'],Between Us,Alina Baraz,Alina Baraz - Between Us.mp3
0.647,0.594,10,-6.708,0,0.0516,0.00457,6.07e-06,0.0539,0.77,73.992,4,5jYkyOIoEeWZobedmHM50N,"['0wnYgCeP013HkKoOyC5V32', '2uYWxilOVlUdk4oV9DvwqK']","['canadian pop', 'brooklyn indie', 'metropopolis', 'alt z', 'canadian electropop', 'electropop', 'dark pop', 'pov: indie']",Susie Save Your Love,"Allie X, Mitski","Allie X, Mitski - Susie Save Your Love.mp3"
0.192,0.885,0,-3.07,0,0.0522,0.00094,2.59e-06,0.23,0.285,91.605,4,0bclooQbNXjWCj8EdcwUM9,"['2UwJRAgSOi1zcLkvUNc8XL', '224Zsim3dmWXWYUXFuHv0o']","['chiptune', 'bitpop', 'nintendocore', 'indie game soundtrack', 'dark pop']",On My Own,"Anamanaguchi, HANA","Anamanaguchi, HANA - On My Own.mp3"
0.799,0.573,3,-9.314,0,0.0429,0.377,0.000126,0.317,0.63,125.047,4,5jpp5lgBYjC38ut9XWVK8R,['2V6GNbrXanLBlMLCx5nXZN'],[],Belong,Andrea Chahayed,Andrea Chahayed - Belong.mp3
0.729,0.772,7,-6.927,1,0.0733,0.0213,0.619,0.142,0.636,124.015,4,6G1FihxPSWDiRtAtWjfWHk,"['3zaxUd86U92CdZkNa6NUo9', '1bJJlRHoc1UVeqzxcrPLIw', '6kuFWCCvd7bWB1PV0tJMN2']","['la pop', 'vapor twitch']",Let Go - Phantoms Remix,"Ark Patrol, Phantoms, Veronika Redd","Ark Patrol, Veronika Redd - Let Go - Phantoms Remix.mp3"
0.567,0.938,10,-3.503,1,0.052,0.0179,0.00943,0.741,0.288,127.97,4,0HObjm9VehCggBxMmzWOoZ,"['4xnMDfgEmXZEEDdITKcGuE', '4IRiL3zGMaYYVa9nDXTu1Q']","['progressive electro house', 'progressive house', 'edm', 'pop dance', 'electro house', 'pop edm']",Escape (with Nomra),"Audien, Nomra",Audien - Escape (with Nomra).mp3
0.278,0.286,1,-7.981,1,0.0374,0.39,0.0291,0.107,0.036,124.648,4,3EN0qzn6u3Pa1FFd8m1IZO,"['4xnMDfgEmXZEEDdITKcGuE', '5140yrzsnpa1lfbprImDw0']","['progressive electro house', 'progressive house', 'edm', 'pop dance', 'electro house', 'pop edm']",See You On The Other Side [Upmost Remix],"Audien, Upmost",Audien - See You On The Other Side [Upmost Remix].mp3
0.442,0.277,2,-10.431,1,0.0336,0.466,0.432,0.16,0.0385,120.044,4,3nH63EMuuXzpGnNl93KEzK,['4xnMDfgEmXZEEDdITKcGuE'],"['progressive electro house', 'progressive house', 'edm', 'pop dance', 'electro house', 'pop edm']",See You On The Other Side,Audien,Audien - See You On The Other Side.mp3
0.644,0.616,1,-3.928,0,0.0391,0.0927,0.0,0.105,0.467,124.957,4,3Dr0xDJwXy6JkiHNJfv5zd,"['4xnMDfgEmXZEEDdITKcGuE', '3SHmKHBjw1ks5yXtblJWPn']","['progressive electro house', 'singer-songwriter pop', 'progressive house', 'edm', 'pop dance', 'electro house', 'pop edm']",Wish It Was You,"Audien, Cate Downey","Audien, Cate Downey - Wish It Was You.mp3"
0.549,0.835,2,-2.632,1,0.0656,0.0692,0.0,0.212,0.423,126.08,4,33lXq3csEWwYNn6x0sM3Et,"['4xnMDfgEmXZEEDdITKcGuE', '32WkQRZEVKSzVAAYqukAEA']","['progressive electro house', 'country road', 'progressive house', 'contemporary country', 'edm', 'country pop', 'pop dance', 'country', 'country dawn', 'electro house', 'pop edm']",Something Better,"Audien, Lady A","Audien, Lady A - Something Better.mp3"
0.713,0.719,4,-6.972,1,0.0455,0.164,0.0335,0.0853,0.24,119.993,4,1nV6VafLPuRSsXgbDY3i6L,"['4xnMDfgEmXZEEDdITKcGuE', '7CWqlWlNqgpEYr4vwcVzCJ']","['progressive electro house', 'progressive house', 'edm', 'pop dance', 'electro house', 'pop edm', 'australian electropop']",One Last Dance,"Audien, XIRA","Audien, XIRA - One Last Dance.mp3"
0.742,0.604,1,-8.452,1,0.0522,0.251,0.000272,0.209,0.497,74.94,4,08tdFfSLp50Wv6HIcfH9YP,['0Wwji82sLA0Hcvtuak3omb'],"['alternative r&b', 'modern indie pop']",Baby Blues,AUDREY NUNA,AUDREY NUNA - Baby Blues.mp3
0.852,0.549,10,-7.31,0,0.317,0.0988,1.35e-06,0.122,0.666,162.027,4,01ukVTKa6DhejzNulpoG2t,['0Wwji82sLA0Hcvtuak3omb'],"['alternative r&b', 'modern indie pop']",damn Right,AUDREY NUNA,AUDREY NUNA - damn Right.mp3
0.759,0.939,7,-5.072,1,0.0826,0.00393,0.0714,0.0953,0.123,122.02,4,0dwy0PQvzCgRID2ybdsCiA,"['3SvCpwSeoWCcjfo8zjPZKB', '1Bk2KyFVMN5PeyVyDIiLqF']","['canadian electronic', 'brostep', 'afroswing', 'birmingham hip hop', 'trap queen', 'electro house']",Bling,"Autoerotique, Lady Leshurr",Autoerotique - Bling (feat. Lady Leshurr).mp3
0.893,0.544,10,-6.484,1,0.0328,0.309,0.469,0.583,0.264,118.017,4,2oqDqIxDUoWhDjuW5yNx01,['28yVvEvA2lT3K5RNIhV1Dj'],"['vapor soul', 'indie electropop']",When I'm Alone,BAYNK,BAYNK - When I'm Alone.mp3
0.829,0.985,1,-3.33,1,0.067,0.000347,0.762,0.0326,0.599,124.983,4,58cJhEdo6YCEP1Lw4BJo9g,['1PiNBMw3iIaG021gWeidUY'],['bass house'],Everybody Goes,Bellecour,Bellecour - Everybody Goes.mp3
0.694,0.669,7,-5.748,1,0.0328,0.0382,0.021,0.0975,0.338,121.987,4,2Ob2E0owyR8gdF0YGf0fZp,['0PxzGnCYBpSuaI49OR94cA'],[],Joypunks,Big Wild,Big Wild - Joypunks.mp3
0.693,0.734,4,-6.189,1,0.202,0.0145,0.0,0.217,0.708,180.06,4,5zwwW9Oq7ubSxoCGyW1nbY,['41MozSoPIsD1dJM0CLPjZF'],"['k-pop', 'pop', 'k-pop girl group']",Pink Venom,BLACKPINK,BLACKPINK - Pink Venom.mp3
0.804,0.892,7,-3.017,1,0.07,0.0113,0.822,0.133,0.54,126.019,4,3QORLvINZ5ie3lRsTOZJqD,['7kA4sEagpoNK91I7wr9tYr'],"['indonesian edm', 'tech house', 'bass house']",Funk Accelerator,Bleu Clair,Bleu Clair - Funk Accelerator.mp3
0.685,0.846,7,-3.771,0,0.0462,0.099,0.00168,0.344,0.255,126.046,4,5NAeLHGIbxGcmKMwYxuwWS,"['7kA4sEagpoNK91I7wr9tYr', '596BA0qMEP52RCEOiqIrnr']","['indonesian edm', 'tech house', 'bass house']",Have Me All,"Bleu Clair, Jelita",Bleu Clair - Have Me All (feat. Jelita).mp3
0.685,0.918,1,-4.591,1,0.0437,0.0897,0.00635,0.158,0.217,123.977,4,1E7HbaOLA8FN3iUynKevpg,['7kA4sEagpoNK91I7wr9tYr'],"['indonesian edm', 'tech house', 'bass house']",Hypnotized,Bleu Clair,Bleu Clair - Hypnotized.mp3
0.715,0.948,7,-4.152,1,0.0617,0.0322,0.928,0.0409,0.608,125.999,4,2Oh4jKif9YIlxbg8aX6Km0,['7kA4sEagpoNK91I7wr9tYr'],"['indonesian edm', 'tech house', 'bass house']",Sand Dunes,Bleu Clair,Bleu Clair - Sand Dunes.mp3
0.745,0.987,1,-4.114,0,0.0845,0.00213,0.324,0.34,0.696,126.015,4,533T9iIMBhmRXcKVH48CxO,['7kA4sEagpoNK91I7wr9tYr'],"['indonesian edm', 'tech house', 'bass house']",Step Into It,Bleu Clair,Bleu Clair - Step Into It.mp3
0.783,0.954,11,-4.796,0,0.0748,0.00966,0.638,0.0676,0.752,125.983,4,7F2xg9REyaMDf9JHMV8V9S,"['7kA4sEagpoNK91I7wr9tYr', '1XwL3qdo0jPmliKRgxY5TL']","['indonesian edm', 'tech house', 'bmore', 'bass house']",Peanut Butter,"Bleu Clair, Dances With White Girls","Bleu Clair, Dances With White Girls - Peanut Butter.mp3"
0.796,0.992,1,-3.009,0,0.0589,0.00232,0.728,0.253,0.702,127.994,4,3vq4X1cphzASnVAPR3Tfqg,"['7kA4sEagpoNK91I7wr9tYr', '3kWLEfykUXgiuhbR2NwnLI', '0O6GiRrnADewkp91ELz39s']","['indonesian edm', 'tech house', 'bass house']",Killer Bee,"Bleu Clair, OOTORO, Chyra","Bleu Clair, OOTORO, Chyra - Killer Bee.mp3"
0.657,0.757,0,-5.257,0,0.0584,0.428,0.0,0.0728,0.672,122.056,4,6n7rJUcwmQDestMYXoSoZF,"['2nuKjZLgc7II6FO4Rxjt5e', '2vGaSKEDFsVPBgcnGxqlBN']","['house', 'strut', 'indie poptimism', 'uk dance']",All Cried Out,"Blonde, Alex Newell",Blonde - All Cried Out (feat. Alex Newell) - Radio Edit.mp3
0.894,0.84,8,-7.372,1,0.248,0.0983,0.00027,0.162,0.728,125.029,4,6k560R01qUKlpm9lbIfAXr,"['34KMxwDAHIvM7Kwt1PcClb', '2CgysNw5B7rFNRtRjQbPZ9', '4kubsO16bEfCADaVUyoYb6']","['vapor twitch', 'future bass', 'chillwave']",Fantasy,"Bodysync, Ryan Hemsworth, Giraffage","Bodysync, Ryan Hemsworth, Giraffage - Fantasy.mp3"
0.85,0.993,4,-3.463,1,0.17,0.0126,0.419,0.186,0.647,125.05,4,2C4N8mjycDcHBcHoD17sYF,"['0qM78DOdgnNPpq2CpTNgU5', '1PiNBMw3iIaG021gWeidUY']",['bass house'],Tokyo Bill,"Born Dirty, Bellecour","Born Dirty, Bellecour - Tokyo Bill.mp3"
0.641,0.924,11,-5.952,1,0.138,0.0286,0.00212,0.185,0.516,127.984,4,7BI1wl8FIQecbsMh41hFsW,"['4XquDVA8pkg5Lx91No1JxB', '4oLeXFyACqeem2VImYeBFe', '3pK4EcflBpG1Kpmjk5LK2R']","['house', 'stutter house', 'black americana', 'neo soul', 'edm', 'modern blues rock']",Stay High again..,"Brittany Howard, Fred again.., Joy Anonymous","Brittany Howard, Fred again.., Joy Anonymous - Stay High again...mp3"
0.623,0.787,3,-6.609,1,0.0549,0.325,1.14e-06,0.0688,0.785,91.962,4,0GtwMH7DIAU5lyHlnt4LQa,"['1gi49JL4LNUMlylXm5Z0ZG', '1oPRcJUkloHaRLYx0olBLJ']",['la pop'],Superficial Love,"Calica, Magdalena Bay","Calica, Magdalena Bay - Superficial Love.mp3"
0.751,0.9,5,-4.964,1,0.154,0.0152,7.08e-06,0.202,0.732,122.003,4,0TU6XXYqBJ18bRIIiIFw89,"['5QP5fl1l4e9NmKmkMUOTF5', '0MZ2kdIMm8GrHOzPm1QK1A', '2TzDFGYjzVbaSEA3msOpqI']","['experimental hip hop', 'jazz rap', 'austindie', 'funktronica']",Ooeeooeeoo - Teddy Roxpin & Lando Chill Remix,"CAPYAC, Teddy Roxpin, Lando Chill",CAPYAC - Ooeeooeeoo - Teddy Roxpin & Lando Chill Remix.mp3
0.838,0.849,1,-5.057,1,0.223,0.00533,0.0492,0.0637,0.754,124.006,4,5mFhetGcSgldHxwBh62wlC,['3wRQD6UZWlaWEnbgpIEPPX'],"['electro house', 'bass house']",Don't Let The Bass Get Ya,Cazztek,Cazztek - Don't Let The Bass Get Ya.mp3
0.738,0.968,11,-3.1,0,0.0894,0.00103,0.346,0.269,0.856,125.031,4,1AzMcCQ8WZgxIv1bDTro4t,['3wRQD6UZWlaWEnbgpIEPPX'],"['electro house', 'bass house']",To The Beat,Cazztek,Cazztek - To The Beat.mp3
0.776,0.883,11,-5.845,0,0.0712,0.00426,0.351,0.0571,0.676,125.008,4,7IM73yy9leN8ftZsOVmVTO,['5Igpc9iLZ3YGtKeYfSrrOE'],"['house', 'tech house', 'bass house', 'progressive house', 'edm', 'pop dance', 'melbourne bounce', 'electro house']",I Want You,Chris Lake,Chris Lake - I Want You.mp3
0.846,0.891,1,-4.902,0,0.0652,0.000394,0.803,0.124,0.94,126.029,4,2e2yKavdT6WQzzMHwNtPFa,"['5Igpc9iLZ3YGtKeYfSrrOE', '21OabQwzpxuFNxp7p781Ao']","['house', 'tech house', 'bass house', 'progressive house', 'edm', 'pop dance', 'melbourne bounce', 'electro house']",In The Yuma,"Chris Lake, Aatig",Chris Lake - In The Yuma (feat. Aatig).mp3
0.778,0.933,9,-5.719,1,0.214,0.00195,0.807,0.602,0.535,124.993,4,4oXT61OL4mDPRXbjq2d7b1,"['5Igpc9iLZ3YGtKeYfSrrOE', '1XwL3qdo0jPmliKRgxY5TL']","['house', 'tech house', 'bass house', 'progressive house', 'edm', 'pop dance', 'melbourne bounce', 'electro house', 'bmore']",Operator (Ring Ring) [feat. Dances With White Girls],"Chris Lake, Dances With White Girls",Chris Lake - Operator (Ring Ring) [feat. Dances With White Girls].mp3
0.706,0.846,6,-5.475,1,0.04,0.00653,0.161,0.0908,0.241,123.994,4,0VgtjIiWXKMxqtYnhHmQ8U,['5Igpc9iLZ3YGtKeYfSrrOE'],"['house', 'tech house', 'bass house', 'progressive house', 'edm', 'pop dance', 'melbourne bounce', 'electro house']",Stay With Me,Chris Lake,Chris Lake - Stay With Me.mp3
0.824,0.745,11,-5.49,0,0.0755,0.0467,3.29e-05,0.198,0.888,125.013,4,7dsImih2L25fa6qjNphBI7,"['5Igpc9iLZ3YGtKeYfSrrOE', '2GtBFxIWM3H6wRI2uzZvyt']","['house', 'tech house', 'chill r&b', 'bass house', 'progressive house', 'edm', 'pop dance', 'melbourne bounce', 'electro house']",Turn off the Lights,"Chris Lake, Alexis Roberts",Chris Lake - Turn off the Lights (feat. Alexis Roberts).mp3
0.81,0.66,9,-7.633,0,0.0616,0.000274,0.896,0.0701,0.678,124.023,4,176utnQuKh2Hbp2sGp5S1A,"['5Igpc9iLZ3YGtKeYfSrrOE', '0BEYTctVmnYa5yStp4Jpab']","['house', 'tech house', 'bass house', 'progressive house', 'edm', 'pop dance', 'melbourne bounce', 'electro house']",Y.O.D.O,"Chris Lake, Destructo","Chris Lake, Destructo - Y.O.D.O.mp3"
0.764,0.886,11,-5.692,0,0.0466,0.000221,0.428,0.114,0.695,126.015,4,5KjGeN6trGA6e09HDprMmd,"['5Igpc9iLZ3YGtKeYfSrrOE', '1lAwVq9MxNJkB0dEY6xNoV']","['house', 'tech house', 'bass house', 'progressive house', 'deep disco house', 'edm', 'pop dance', 'melbourne bounce', 'electro house']",Drop Top,"Chris Lake, Walker & Royce","Chris Lake, Walker & Royce - Drop Top.mp3"
0.805,0.785,5,-5.964,0,0.0479,0.00114,0.36,0.0558,0.807,126.026,4,41yTIYKg8i2pvyKdopg5Mm,"['2mV8aJphiSHYJf43DxL7Gt', '1KpCi9BOfviCVhmpI4G2sY']","['nu disco', 'future house', 'indietronica', 'house', 'alternative dance', 'deep groove house', 'neo-synthpop', 'progressive house', 'edm', 'filter house', 'dance rock', 'new rave', 'pop dance', 'electro house']",Words With You - Tchami Remix,"Chromeo, Tchami",Chromeo - Words With You - Tchami Remix.mp3
0.416,0.492,7,-6.585,0,0.0314,0.0265,0.0528,0.0958,0.13,90.023,4,3Nuv1oRQQDDn8ZKCrYSlFJ,['1496XxkytEk26FUJLfpVZr'],"['downtempo bass', 'electra', 'glitch hop']",Microworlds,CloZee,CloZee - Microworlds.mp3
0.488,0.626,11,-7.286,0,0.0373,0.167,0.0765,0.293,0.219,171.992,4,2JGPTeVnAxMiFIk15598Ux,"['1496XxkytEk26FUJLfpVZr', '7ErksWhMMsmGtgT1l1e159', '1bDXdxSg3Ve7V7f3bteIyk']","['electra', 'vapor twitch', 'glitch hop', 'downtempo bass', 'tropical house']",Back To The Top,"CloZee, Britt Lari, Dreamers Delight","CloZee, Britt Lari, Dreamers Delight - Back To The Top.mp3"
0.527,0.586,0,-7.207,1,0.0288,0.165,0.00199,0.16,0.168,134.013,4,43QTqbEuSMnofYrZ1fuNwi,"['1496XxkytEk26FUJLfpVZr', '2zmrsXMHxagFz6vI2cD7r6']","['indie electropop', 'indie poptimism', 'electra', 'alt z', 'glitch hop', 'electropop', 'la pop', 'downtempo bass']",Glow In The Dark,"CloZee, Ella Vos","CloZee, Ella Vos - Glow In The Dark.mp3"
0.789,0.884,0,-7.251,1,0.0454,0.00033,0.904,0.0352,0.628,125.003,4,6UTMWx0tjYLcv0dpWPdKT4,['3FBxzgzGPs9XUfSYZgG1vX'],['bass house'],So Damn Funky,Codes,Codes - So Damn Funky.mp3
0.727,0.985,11,-3.981,1,0.148,0.159,0.504,0.323,0.518,126.021,4,4kTxW7NcrxR9BgUbb8z9Vb,['5kjmyBhzuNqgahbg9m1QTB'],[],jd sports,counsel pop,counsel pop - jd sports.mp3
0.703,0.833,10,-4.509,0,0.0451,0.127,0.00194,0.157,0.187,127.945,4,3TqmTtE8bP2deIzx7ASnus,['2XiiUuK68XNdHaHOAF5hnT'],"['progressive electro house', 'future house', 'dutch house', 'edm', 'pop dance', 'electro house']",Seeing Is Believing,Curbi,Curbi - Seeing Is Believing.mp3
0.333,0.414,7,-9.236,1,0.038,0.0135,0.00286,0.282,0.27,87.186,3,0DvKlrYXQsoJGotGzsqcbA,['76y8Or7IQGZcKZZ4B8ypw0'],"['canadian contemporary r&b', 'indie r&b']",BITTER,DACEY,DACEY - BITTER.mp3
0.932,0.909,0,-2.494,1,0.0838,0.0349,0.282,0.0445,0.21,124.977,4,2eWv6o1PahFyDrNXMJYQdt,['5728TFNG2bx7GzacEAz3yU'],[],Wingz,Damien N-Drix,Damien N-Drix - Wingz.mp3
0.844,0.835,11,-3.637,1,0.0762,0.0679,0.41,0.0836,0.807,126.008,4,12V3KrpY33BLqy6QDZsX0v,"['5728TFNG2bx7GzacEAz3yU', '6sxcddx1xFwv0MblwbXNVq']","['future bounce', 'korean electronic']",Not Available,"Damien N-Drix, jeonghyeon","Damien N-Drix, jeonghyeon - Not Available.mp3"
0.727,0.904,10,-3.408,0,0.064,0.0153,0.55,0.0963,0.372,124.02,4,3M89zvwwb1jtDUDKYNsdiA,"['3HphLd0XiELTvIPYf55dYC', '0U3b0BjITtQHwjwBVtiGcO', '5I6WLC9Auo6aeTRHPQbdOv', '1YjaVTeHBlVRRxbk7H30HN', '5QCGlnijOcNxsXXNzZkcWL']","['lo-fi product', 'lo-fi latino', 'covertronica', 'mexican edm']",Calabria,"Dance Fruits Music, DMNDS, Fallen Roses, Lunis, Shift K3Y, Lujavo","Dance Fruits Music, DMNDS - Calabria (feat. Fallen Roses, Lujavo & Lunis) - Shift K3Y Edit.mp3"
0.774,0.943,1,-5.507,1,0.228,0.0156,6.86e-05,0.065,0.688,136.036,4,3pbZCLBe6fUZ8dBntDWQ64,"['5JQ1XqKJ2Art01rF4tu1Ra', '5VfSeZYcDwD8WQVwbaoL6z', '0Hh9X3QxTHPE2dlAS1g8IN']","['vapor twitch', 'future bass']",Elysian Park,"Daniel Allan, han.irl <3, Rome in Silver","Daniel Allan, han.irl 3, Rome in Silver - Elysian Park.mp3"
0.77,0.51,10,-7.17,0,0.38,0.171,0.000637,0.0995,0.359,108.995,4,0cBF49sKb9Pr0IfKUzBLmk,"['5vfEaoOBcK0Lzr07WN8KaK', '2clS9uX2uOrHHqkyDMkzA1']","['nu disco', 'alternative r&b', 'chill r&b', 'indie soul', 'filter house']",FADED,"Darius, Amaria","Darius, Amaria - FADED.mp3"
0.823,0.499,11,-6.658,0,0.0575,0.0304,0.502,0.0931,0.44,117.009,4,2bmN1B9HIZTGdaFqMYrgOR,"['5vfEaoOBcK0Lzr07WN8KaK', '01qiJfvXOvrFjFcwwmZ6yc']","['nu disco', 'filter house', 'indie soul']",CHERIE,"Darius, Darianna Everett","Darius, Darianna Everett - CHERIE.mp3"
0.744,0.736,5,-4.269,0,0.156,0.0132,0.145,0.06,0.559,113.982,4,7IRyfeJIBmi08GYgEZwWMM,"['5vfEaoOBcK0Lzr07WN8KaK', '6MfKvHA64hLnQEJ9E5M7FT']","['indie r&b', 'nu disco', 'indie soul', 'filter house', 'neo r&b']",EASE YOUR MIND,"Darius, Devin Tracy","Darius, Devin Tracy - EASE YOUR MIND.mp3"
0.792,0.619,6,-6.718,0,0.0516,0.201,0.0108,0.0979,0.386,123.049,4,5s07MbAYauHkLEyPhH3NOw,"['5vfEaoOBcK0Lzr07WN8KaK', '7bupzBUhDSqBIAkoianGjC']","['nu disco', 'filter house', 'indie soul']",FEELS RIGHT,"Darius, Duñe","Darius, Duñe - FEELS RIGHT.mp3"
0.876,0.522,2,-6.007,1,0.128,0.0421,0.0259,0.121,0.311,111.014,4,5B2mFGqshYv3fiJinfLtcW,"['5vfEaoOBcK0Lzr07WN8KaK', '7h01MzzV4zMo39ocJpJiCi']","['nu disco', 'indie hip hop', 'filter house', 'indie soul']",MATERIAL GIRL,"Darius, Lo Village","Darius, Lo Village - MATERIAL GIRL.mp3"
