danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_id,artist_ids,genre_list,track_name,artist_names,filename
0.67,0.707,11,-9.726,0,0.0358,0.714,0.065,0.0634,0.799,89.008,4,0gmStTUTuiU807EB4KafOX,['5ti5FPHgtaSf15KcUisZMt'],['latinx alternative'],Yours,maye,maye - Yours.mp3
0.699,0.926,2,-6.249,1,0.063,0.0449,0.113,0.2,0.468,124.991,4,44lgAk4wJN8ObrFSglxui5,"['0xRXCcSX89eobfrshSVdyu', '4OG9hOPsfAEziKvOJj2SG7']","['pop dance', 'edm', 'pop house', 'uk dance']",Everything You Have Done,"MEDUZA, GENESI","MEDUZA, GENESI - Everything You Have Done.mp3"
0.729,0.588,11,-7.004,1,0.0394,0.0942,0.0,0.172,0.964,110.088,4,4sqUqP7QJrCtoAUGfFDjFE,['7Hsfh7YZzoyojYWQeMSHID'],['alt z'],Shut Up,Mia Rodriguez,Mia Rodriguez - Shut Up.mp3
0.737,0.644,11,-6.469,1,0.0845,0.352,0.0,0.224,0.734,166.089,4,4MlEFAvTGtsJw6CGvePq8H,['4yYvor6Rq4fG82J1L47DYp'],['bedroom pop'],UNBOUND,MICHELLE,MICHELLE - UNBOUND.mp3
0.331,0.74,1,-5.161,1,0.131,0.217,0.0,0.115,0.318,196.019,4,2m70pnnWWOcItUhWHJbPu1,"['5w39eY1aNDybnDGTNgVt3r', '6vPr4VCSFC3nJMw0mEBsn0']","['hopebeat', 'pop edm']",Bad For You,"Midnight Kids, 90's Kids, Party Pupils",Midnight Kids - Bad For You (feat. 90's Kids) - Party Pupils Remix.mp3
0.625,0.763,8,-4.997,0,0.129,0.147,0.0106,0.214,0.721,88.753,4,3sTN90bIP2cJ1783ctHykO,"['5Q81rlcTFh3k6DQJXPdsot', '13ubrt8QOOCPljQ2FL1Kca']","['hyperpop', 'east coast hip hop', 'hip hop', 'indie soul', 'vapor soul', 'rap', 'escape room', 'channel islands indie', 'trap']",Love,"Mura Masa, Daniela Lalita","Mura Masa, Daniela Lalita - Love.mp3"
0.666,0.84,9,-5.997,1,0.0521,0.167,0.00817,0.173,0.377,96.611,4,3GROKC4eYt3KVWN3AyMCwL,['3LEjiFgpLbT1F0UgOE9qbg'],[],Made Your Mama Cry,Nana Lourdes,Nana Lourdes - Made Your Mama Cry.mp3
0.812,0.749,10,-6.389,0,0.0397,0.108,0.0,0.0599,0.841,134.971,4,56v8WEnGzLByGsDAXDiv4d,['6HvZYsbFfjnjFrWF950C9d'],"['k-pop', 'k-pop girl group']",ETA,NewJeans,NewJeans - ETA.mp3
0.599,0.446,10,-6.511,0,0.0833,0.731,0.0,0.105,0.567,179.877,4,5expoVGQPvXuwBBFuNGqBd,['6HvZYsbFfjnjFrWF950C9d'],"['k-pop', 'k-pop girl group']",Hurt,NewJeans,NewJeans - Hurt.mp3
0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,4,65FftemJ1DbbZ45DUfHJXE,['6HvZYsbFfjnjFrWF950C9d'],"['k-pop', 'k-pop girl group']",OMG,NewJeans,NewJeans - OMG.mp3
0.479,0.59,10,-6.937,0,0.201,0.267,2.79e-06,0.108,0.424,99.65,4,2Q0zaBd4u0mwEd7KNppKEf,['5W5JelsLmCytPXmzN5w8fc'],[],Hold Up,Nick Smith,Nick Smith - Hold Up.mp3
0.903,0.833,11,-8.193,0,0.174,0.00429,0.809,0.121,0.338,125.007,4,5j0lAGiVaf45MKfF2yaBdI,['0FPoqGEZFwHQfu5tRPL08X'],['tech house'],Atmosphere,Niko The Kid,Niko The Kid - Atmosphere.mp3
0.793,0.925,10,-3.928,0,0.0449,0.00164,0.558,0.037,0.423,128.017,4,68wDwfXRvvUTCG0KDG6LZn,['21AUdblPrTRzkvJn8FGrlk'],"['brostep', 'electro house', 'electronic trap']",Fear,NITTI,NITTI - Fear.mp3
0.738,0.8,5,-3.971,0,0.049,0.113,0.00144,0.118,0.609,125.937,4,1J2HhduTRKXJ03sgjXhfG0,"['21AUdblPrTRzkvJn8FGrlk', '2HdmDZZKSZQPSpyKDb0T7w']","['brostep', 'electro house', 'electronic trap']",Sex Drive,"NITTI, Hadar Adora","NITTI, Hadar Adora - Sex Drive.mp3"
0.816,0.854,11,-5.523,1,0.051,0.000442,0.653,0.0608,0.3,124.026,4,3Nt13GFJxmmIibwIDV1GDP,['3VRyybsQu0MDG0F2LBxnv7'],"['house', 'tech house', 'bass house']",Dance,Noizu,Noizu - Dance.mp3
0.704,0.955,2,-7.418,1,0.0825,0.00216,0.728,0.595,0.607,126.011,4,0LPRXLByEX5pLvdgw3ABpJ,['3VRyybsQu0MDG0F2LBxnv7'],"['house', 'tech house', 'bass house']",For Your Soul,Noizu,Noizu - For Your Soul.mp3
0.801,0.764,9,-6.373,1,0.0509,0.00563,0.921,0.0887,0.656,124.03,4,7tGfSaUdygABlAYfwgHg2B,['3VRyybsQu0MDG0F2LBxnv7'],"['house', 'tech house', 'bass house']",Jungle,Noizu,Noizu - Jungle.mp3
0.801,0.873,6,-5.812,0,0.0894,0.001,0.573,0.0639,0.79,123.978,4,5SD3MnYc8Mhpa5S3ojfIZj,['3VRyybsQu0MDG0F2LBxnv7'],"['house', 'tech house', 'bass house']",Lasers,Noizu,Noizu - Lasers.mp3
0.785,0.96,6,-6.132,1,0.0429,0.00197,0.873,0.346,0.863,125.027,4,5OJstti1yVNr5MFHbByrUn,['3VRyybsQu0MDG0F2LBxnv7'],"['house', 'tech house', 'bass house']",No More,Noizu,Noizu - No More.mp3
0.833,0.965,6,-5.215,0,0.0528,0.0687,0.135,0.0927,0.922,123.994,4,1pMK3CNjKECeAavfhMi1kn,"['3VRyybsQu0MDG0F2LBxnv7', '7GQsOji7pfixzkLt63awo5']","['house', 'tech house', 'electro house', 'bass house']",4 The People,"Noizu, Tony Romera","Noizu, Tony Romera - 4 The People.mp3"
0.797,0.78,10,-8.943,0,0.184,0.478,0.896,0.379,0.207,123.997,4,0ubMyV1R1LPlUx1NnqB1jK,"['21mKp7DqtSNHhCAU2ugvUw', '4xnihxcoXWK3UqryOSnbw5', '2SrWifjYv7b5tR8EzEmn1x']","['industrial pop', 'indietronica', 'alt z', 'edm', 'chillwave']",Falls - Golden Features Remix,"ODESZA, Sasha Alex Sloan, Golden Features","ODESZA, Sasha Alex Sloan - Falls - Golden Features Remix.mp3"
0.689,0.875,11,-3.219,0,0.0454,0.000395,0.23,0.704,0.292,130.04,4,2uI5yyd0gSq2uqwjHWdiGs,"['7ERTOmWXRyme5WJUpXVVSl', '1FWowTsaucHkPDgmAGGk4T', '4z127TOoCMB8oNtULhoYRd']","['japanese edm', 'brostep', 'electronic trap', 'dubstep']",Okami,"Oski, Allen Mock, Herbalistek","Oski, Allen Mock, Herbalistek - Okami.mp3"
0.66,0.768,9,-7.515,1,0.0815,0.00778,0.00142,0.0669,0.164,124.038,4,6wLujYsftQ9tGIvf54lrkz,['6hs7DlQVJTvFgN7DyzkdnX'],['future bounce'],Start Again,OVSKY,OVSKY - Start Again.mp3
0.651,0.93,4,-3.961,0,0.248,0.00244,0.393,0.497,0.0996,169.961,4,7CQh5cvBqMxlKIghGvO6s1,"['7yPPzu5UdAK7yagQqjEZQm', '25fqWEebq6PoiGQIHIrdtv']","['edm', 'brostep', 'electro house', 'electronic trap']",MDR,"Party Favor, Baauer","Party Favor, Baauer - MDR.mp3"
0.772,0.809,7,-6.195,1,0.0667,0.0233,0.329,0.125,0.349,127.024,4,3jr2iqcQhBHhvYbaQQTHgN,['4F61H4lx1js4wtWfb2Rfnt'],['pop edm'],Break It Down,Party Pupils,Party Pupils - Break It Down.mp3
0.821,0.844,10,-6.266,0,0.276,0.0168,6.43e-05,0.3,0.754,116.07,4,2KHupxlysbCj6q6zWnSF8O,['6TFOalvhHRXh8JmQTVSoyY'],[],matingcall.exe,Pedestrian Tactics,Pedestrian Tactics - matingcall.exe.mp3
0.781,0.924,7,-4.97,1,0.09,0.000932,0.0136,0.157,0.394,105.026,4,0DsAxHjchu8vzMrumD3KsR,['6TFOalvhHRXh8JmQTVSoyY'],[],Nerds Trying To Dance,Pedestrian Tactics,Pedestrian Tactics - Nerds Trying To Dance.mp3
0.852,0.932,9,-6.029,0,0.0562,0.00564,0.0136,0.0556,0.924,122.987,4,3Pq5TLwSJ5JvKqG9Ugh3yS,"['4nc9ASzzzNhX5x4Dttcklw', '6VaCJv2KP3kU8uZiezGkgM']",[],Breakfast,"PEZNT, Born I","PEZNT, Born I - Breakfast.mp3"
0.809,0.904,4,-6.46,0,0.0747,0.0523,0.547,0.0802,0.201,125.002,4,5D59kJUcYmJPLDcx0Co2ol,['1bJJlRHoc1UVeqzxcrPLIw'],['la pop'],Designs for You,Phantoms,Phantoms - Designs for You.mp3
0.68,0.701,9,-8.158,0,0.0443,0.004,0.874,0.0985,0.754,109.023,4,7gI0lcz9cfzVN0jPYTjP3e,['1bJJlRHoc1UVeqzxcrPLIw'],['la pop'],Do It Again,Phantoms,Phantoms - Do It Again.mp3
0.745,0.8,11,-5.606,0,0.0361,0.0209,0.000479,0.113,0.314,122.008,4,4nx4h17pRj1ikT0hZecR8z,"['1bJJlRHoc1UVeqzxcrPLIw', '2y9j8qUwBMGPYPQJJxmYzD']","['la pop', 'alt z']",Say It,"Phantoms, Anna Clendening","Phantoms, Anna Clendening - Say It.mp3"
0.574,0.922,6,-6.309,1,0.042,0.0151,0.453,0.0835,0.705,126.002,4,1MPfyPFjBE0e9GGWImKlXf,"['1bJJlRHoc1UVeqzxcrPLIw', '0AkL5tzM3UsDlWak9E0OwH']","['la pop', 'neo-singer-songwriter']",Lay It All On Me,"Phantoms, Jem Cooke","Phantoms, Jem Cooke - Lay It All On Me.mp3"
0.751,0.663,0,-6.373,0,0.0429,0.272,0.00607,0.111,0.423,125.953,4,0nXkI0UArAYTYklIiurfhj,"['1bJJlRHoc1UVeqzxcrPLIw', '5nQybVOGIy5TZ1XK9CaDiS']","['la pop', 'uk pop', 'isle of wight indie']",Moonlight,"Phantoms, Sarah Close","Phantoms, Sarah Close - Moonlight.mp3"
0.946,0.698,7,-4.762,1,0.136,0.0183,0.902,0.211,0.825,124.018,4,5ADOq3ZORUPspXasfkZvfp,['3g5Lhsq7cSJEK39BzKgIUe'],['bass house'],Keepmastik,Phlegmatic Dogs,Phlegmatic Dogs - Keepmastik.mp3
0.783,0.501,0,-5.716,0,0.299,0.699,0.026,0.109,0.68,93.112,4,4hYquq1GkD528TZhacrgn9,"['1rQItbnVgtRiJkTxHRBUc0', '4E4S0YNpOiCwsoaMxYKH6z']",['future bass'],Polkadot,"Player Dave, REXEX","Player Dave, REXEX - Polkadot.mp3"
0.351,0.855,1,-4.965,1,0.212,0.0194,0.0,0.182,0.495,127.949,4,3cnjyKtLaVD823tvE1OKr2,['3dz0NnIZhtKKeXZxLOxCam'],"['progressive electro house', 'edm', 'complextro', 'pop dance', 'electro house']",Get Your Wish - DJ NOT PORTER ROBINSON Remix,Porter Robinson,Porter Robinson - Get Your Wish - DJ NOT PORTER ROBINSON Remix.mp3
0.455,0.373,10,-12.854,1,0.0325,0.77,0.0443,0.0682,0.375,100.74,4,70gDh9HAjzlRjEyrlR3y9d,['3dz0NnIZhtKKeXZxLOxCam'],"['progressive electro house', 'edm', 'complextro', 'pop dance', 'electro house']",Lifelike,Porter Robinson,Porter Robinson - Lifelike.mp3
0.55,0.648,7,-6.542,1,0.0309,0.0191,0.0,0.0999,0.323,156.957,4,3WBRfkOozHEsG0hbrBzwlm,"['3dz0NnIZhtKKeXZxLOxCam', '47mIJdHORyRerp4os813jD']","['progressive electro house', 'video game music', 'speedrun', 'edm', 'complextro', 'pop dance', 'electro house']",Everything Goes On,"Porter Robinson, League of Legends","Porter Robinson, League of Legends - Everything Goes On.mp3"
0.177,0.531,10,-6.814,1,0.0387,0.0201,4.99e-05,0.0996,0.097,84.289,5,36kCSJg8ZBwiSCUECFKGUy,"['3dz0NnIZhtKKeXZxLOxCam', '0g3NiCRhEv7M4SEDMrpItN']","['progressive electro house', 'nu disco', 'future garage', 'indietronica', 'electronica', 'alternative dance', 'oxford indie', 'edm', 'complextro', 'pop dance', 'electro house']",Unfold,"Porter Robinson, Totally Enormous Extinct Dinosaurs","Porter Robinson, Totally Enormous Extinct Dinosaurs - Unfold.mp3"
0.813,0.797,9,-5.838,0,0.0587,0.025,0.871,0.0758,0.647,127.999,4,4zMQdj6ozXFT4KeSZctlkv,"['3KOzW9NF2ZGwYRo0KfID1R', '6EqFMCnVGBRNmwPlk2f3Uc']","['fidget house', 'bass house', 'brostep', 'russian electronic', 'electro trash', 'electro house']",Magic Word,"Proxy, AC Slater","Proxy, AC Slater - Magic Word.mp3"
0.87,0.835,0,-6.031,1,0.0956,0.159,0.000102,0.062,0.82,128.029,4,5bceumJnptJewPRfZ3zu1U,"['5SUcV9zgkgubuNxk4MIppv', '5fhBBnv3NPDhpCEcEtVtrc']",[],Frog,"Ren Carter, Liv Grace","Ren Carter, Liv Grace - Frog.mp3"
0.612,0.525,7,-7.556,1,0.042,0.0998,0.453,0.0756,0.362,219.883,4,396RhtbZTqEhOPwBBGVvfN,"['4aKdmOXdUKX07HVd3sGgzw', '714O3xvBNiclo82vxBn8Bf']","['canadian electronic', 'electra', 'brostep', 'vapor twitch', 'future bass', 'edm', 'electro house']",Fourth Impact,"Rezz, k?d","Rezz, kd - Fourth Impact.mp3"
0.786,0.727,2,-2.623,1,0.0459,0.0103,0.824,0.343,0.261,99.985,1,2Tx6KCoq9jdoRbcAg1NZ3f,"['4aKdmOXdUKX07HVd3sGgzw', '5JD5mJBIRz9pisqHn7SM7W']","['canadian electronic', 'electra', 'brostep', 'edm', 'electro house']",Teleportal,"Rezz, Kotek","Rezz, Kotek - Teleportal.mp3"
0.72,0.559,2,-4.402,1,0.0381,0.00765,0.746,0.0891,0.128,104.994,4,2IO7Kpqh1ZNCHedMvJd8Ad,"['4aKdmOXdUKX07HVd3sGgzw', '7w1eTNePApzDk8XtgykCPS']","['house', 'bass house', 'canadian electronic', 'electra', 'brostep', 'edm', 'electro house', 'electronic trap']",Criminals,"Rezz, Malaa","Rezz, Malaa - Criminals.mp3"
0.644,0.864,2,-4.488,0,0.0722,0.665,0.754,0.109,0.188,125.935,4,3UFh4oiI9cr4jkOZ9tYR5P,['0Hh9X3QxTHPE2dlAS1g8IN'],"['vapor twitch', 'future bass']",Beam,Rome in Silver,Rome in Silver - Beam.mp3
0.812,0.824,2,-4.204,1,0.0563,0.0435,0.635,0.0334,0.67,125.038,4,6ZQkUkT1GlvHxM9bSAFs5a,['0Hh9X3QxTHPE2dlAS1g8IN'],"['vapor twitch', 'future bass']",Cicero,Rome in Silver,Rome in Silver - Cicero.mp3
0.925,0.796,9,-3.862,1,0.071,0.0268,0.537,0.366,0.357,124.003,4,60GQWonONfgADHxYL6zudO,['0Hh9X3QxTHPE2dlAS1g8IN'],"['vapor twitch', 'future bass']",Fill Up My Soul,Rome in Silver,Rome in Silver - Fill Up My Soul.mp3
0.752,0.752,7,-5.077,1,0.0383,0.309,0.719,0.0964,0.213,100.028,4,0WW8gTjIQdynk5r0hlv2xf,['0Hh9X3QxTHPE2dlAS1g8IN'],"['vapor twitch', 'future bass']",Fool,Rome in Silver,Rome in Silver - Fool.mp3
0.805,0.986,1,-2.831,1,0.0658,0.00953,0.761,0.601,0.722,125.012,4,74dbOFYMzjLcDu2Rtmpx5s,['0Hh9X3QxTHPE2dlAS1g8IN'],"['vapor twitch', 'future bass']",Inferno,Rome in Silver,Rome in Silver - Inferno.mp3
0.622,0.759,10,-5.198,0,0.312,0.0167,0.521,0.0905,0.533,127.52,3,638cjY4uRBt5sR0MMSh730,['0Hh9X3QxTHPE2dlAS1g8IN'],"['vapor twitch', 'future bass']",Tempest,Rome in Silver,Rome in Silver - Tempest.mp3
0.461,0.741,11,-5.781,0,0.0922,0.3,0.23,0.0742,0.315,90.037,4,5OSRKuDKgPm7p4fgfnx6q3,['0Hh9X3QxTHPE2dlAS1g8IN'],"['vapor twitch', 'future bass']",Think About It,Rome in Silver,Rome in Silver - Think About It.mp3
0.754,0.758,5,-5.539,0,0.0391,0.00838,0.479,0.0655,0.605,124.966,4,7pcCYQZRWOW7bGmgdzBQMB,['0Hh9X3QxTHPE2dlAS1g8IN'],"['vapor twitch', 'future bass']",Touch,Rome in Silver,Rome in Silver - Touch.mp3
0.657,0.944,4,-4.539,0,0.038,0.175,0.537,0.178,0.271,134.984,3,1wnnz0A3ycL2Sv01xwJm4X,['0Hh9X3QxTHPE2dlAS1g8IN'],"['vapor twitch', 'future bass']",Waiting...,Rome in Silver,Rome in Silver - Waiting....mp3
0.908,0.487,1,-6.084,1,0.265,0.221,0.14,0.0952,0.44,113.014,4,23seYuIaTdeeKrepWMDgOw,['0Hh9X3QxTHPE2dlAS1g8IN'],"['vapor twitch', 'future bass']",Yoko,Rome in Silver,Rome in Silver - Yoko.mp3
0.593,0.769,10,-6.213,1,0.221,0.086,0.277,0.0673,0.331,121.972,4,7EKcTN0HFIG4QG8x6VlIKF,['0Hh9X3QxTHPE2dlAS1g8IN'],"['vapor twitch', 'future bass']",You Don't Know (what it's like),Rome in Silver,Rome in Silver - You Don't Know (what it's like).mp3
0.784,0.644,7,-5.336,1,0.144,0.236,0.0,0.0915,0.461,104.937,4,5klCgL2An8milAMP12aORh,"['0Hh9X3QxTHPE2dlAS1g8IN', '04bDQYNj7Aos39p2b1Vm31']","['vapor twitch', 'future bass']",Friends,"Rome in Silver, chae","Rome in Silver, chae - Friends.mp3"
0.311,0.607,1,-6.578,1,0.11,0.0174,0.0,0.131,0.286,188.7,4,2pn8dNVSpYnAtlKFC8Q0DJ,['3eVa5w3URK5duf6eyVDbu9'],['k-pop'],On The Ground,ROSÉ,ROSÉ - On The Ground.mp3
0.69,0.839,2,-5.109,0,0.042,0.038,0.42,0.0673,0.661,121.999,4,2Xy7vD3rzZojXUYNtcrC3z,"['6kG0WKHsAOfWp5IsizmQxR', '4tk2WUKBOS9nKZj7bPQIXT', '1bJJlRHoc1UVeqzxcrPLIw']","['la pop', 'nz electronic', 'nz pop']",Enchanté - Phantoms Remix,"SACHI, Naïka, Phantoms","SACHI, Naïka - Enchanté - Phantoms Remix.mp3"
0.83,0.866,2,-3.591,1,0.0431,0.00441,0.824,0.0861,0.194,126.018,4,3qYOKqm5TiRw6Tzl7dtWjV,['0oad1RRAiN1UpaOWbIB0EW'],"['dark clubbing', 'game mood']",Howl,Saint Punk,Saint Punk - Howl.mp3
0.783,0.995,11,-2.531,0,0.172,0.0299,0.837,0.138,0.498,125.963,4,3eVkKWTdFnxP9fuqHIMTE1,['0oad1RRAiN1UpaOWbIB0EW'],"['dark clubbing', 'game mood']",MAD,Saint Punk,Saint Punk - MAD.mp3
0.815,0.943,9,-1.724,1,0.098,0.0256,0.0112,0.292,0.472,124.98,4,4oevshTkafh1sUhdKwmO6C,['0oad1RRAiN1UpaOWbIB0EW'],"['dark clubbing', 'game mood']",Menace,Saint Punk,Saint Punk - Menace.mp3
0.746,0.974,8,-2.416,0,0.149,0.00534,0.00592,0.309,0.402,125.032,4,7pAC4ebO3MVIMAROkUrEyN,"['0oad1RRAiN1UpaOWbIB0EW', '3PWqmi75Me1dx8XQNCRrBX']","['dark clubbing', 'game mood']",911,"Saint Punk, J","Saint Punk, J - 911.mp3"
0.762,0.748,10,-7.837,0,0.147,0.0713,0.103,0.101,0.408,130.022,4,5oPYBpH5bQu9Rhzypi7X82,['1np8xozf7ATJZDi9JX8Dx5'],['ukg revival'],Jennifer - Extended,salute,salute - Jennifer - Extended.mp3
0.645,0.73,0,-6.209,1,0.0287,0.00314,3.66e-05,0.211,0.777,132.007,4,3tMrAHdhYOCRSXsu3xLTmn,"['1Uk1GyijF6fSfX4mWq5bfR', '4yYvor6Rq4fG82J1L47DYp']","['bedroom pop', 'indie pop']",Minnesota - MICHELLE Remix,"Samia, MICHELLE",Samia - Minnesota - MICHELLE Remix.mp3
0.557,0.755,4,-7.831,1,0.0805,0.12,4.71e-06,0.0588,0.295,115.03,4,7nHVIw8JKCs2bDDYh3VpWG,['34A8vV1MCxGpA14KspqQuC'],['gen z singer-songwriter'],Cypress,Sarah Kinsley,Sarah Kinsley - Cypress.mp3
0.8,0.862,5,-4.373,0,0.068,0.000286,0.843,0.0516,0.405,125.97,4,5cG2xC4qPmUTerZdWupWNi,['1ic0FHNGIjXZAWH6O6Reif'],['stutter house'],Need It,Ship Wrek,Ship Wrek - Need It.mp3
0.79,0.84,2,-4.637,1,0.0609,0.0025,0.422,0.0783,0.627,126.001,4,5MvvEKnfgMVLLBkzsgStpD,['1ic0FHNGIjXZAWH6O6Reif'],['stutter house'],Silent,Ship Wrek,Ship Wrek - Silent.mp3
0.775,0.96,1,-7.282,0,0.0618,0.00462,0.648,0.103,0.589,127.028,4,34fXpiwE0KrGzirOItUh9m,['1ic0FHNGIjXZAWH6O6Reif'],['stutter house'],The Function,Ship Wrek,Ship Wrek - The Function.mp3
0.516,0.908,8,-3.312,1,0.0372,0.000502,1.62e-05,0.198,0.23,87.508,4,5dzHlLBWdxdQySpvZLHcu9,['01pKrlgPJhm5dB4lneYAqS'],"['pop dance', 'dancefloor dnb', 'uk dance']",Nobody To Love,Sigma,Sigma - Nobody To Love.mp3
0.81,0.836,1,-7.721,0,0.0645,0.0515,0.229,0.0598,0.0585,139.979,4,74fmYjFwt9CqEFAh8ybeBD,"['5he5w2lnU9x7JFhnwcekXX', '4oLeXFyACqeem2VImYeBFe', '07CimrZi5vs9iEao47TNQ4']","['house', 'stutter house', 'grime', 'brostep', 'edm', 'complextro', 'electro', 'pop dance']",Rumble,"Skrillex, Fred again.., Flowdan","Skrillex, Fred again.., Flowdan - Rumble.mp3"
0.71,0.838,8,-3.067,1,0.11,0.013,0.000417,0.297,0.394,122.993,4,2kURE6wOW7HoWaTIOa2NDF,"['2FwJwEswyIUAljqgjNSHgP', '0bdfiayQAKewqEvaU6rXCv', '6mPZJXtFVaakznkRxdgWtC']","['electropop', 'pop dance', 'danish pop', 'dance pop', 'uk dance']",Don't Leave - Throttle Remix,"Snakehips, MØ, Throttle","Snakehips, MØ - Don't Leave - Throttle Remix.mp3"
0.858,0.943,1,-4.358,1,0.0663,0.000759,0.389,0.11,0.716,125.988,4,0C3Y9kst8c4UmLzomWeTTw,['46z8E62fwg6cqxCLNB1FrI'],"['tech house', 'bassline', 'bass house']",Big Ting Vibe,SQWAD,SQWAD - Big Ting Vibe.mp3
0.819,0.849,0,-6.706,1,0.0726,0.00684,0.0768,0.12,0.645,127.0,4,0LVOxIv7HB4y9llCuUUObS,['46z8E62fwg6cqxCLNB1FrI'],"['tech house', 'bassline', 'bass house']",Dancerteria,SQWAD,SQWAD - Dancerteria.mp3
0.805,0.916,1,-7.161,1,0.148,0.00085,0.863,0.0498,0.0497,127.001,4,3ly7EyAG3qv3wlGBAf7gIF,['46z8E62fwg6cqxCLNB1FrI'],"['tech house', 'bassline', 'bass house']",Everybody,SQWAD,SQWAD - Everybody.mp3
0.859,0.869,7,-6.486,1,0.0651,0.00078,0.361,0.0668,0.853,125.028,4,71Zqt5NLiqVnAayCzY3C3Y,"['46z8E62fwg6cqxCLNB1FrI', '4zE0NW3CyaxTBIulekUFMD', '1YYJxpOXYk1z1WtqdeLMkn']","['tech house', 'bassline', 'bass house', 'dubstep', 'gaming dubstep', 'complextro', 'filthstep', 'electro house', 'electronic trap']",Move,"SQWAD, Badjokes, Habstrakt","SQWAD, Badjokes, Habstrakt - Move.mp3"
0.705,0.863,5,-2.92,0,0.0391,0.0105,0.227,0.137,0.311,124.068,4,2iYkWj6QZqp8yOOHcEhnGd,['523iXWyHL26prJR3GKjRhx'],[],Dozing Off Again... - House Edit,Starjunk 95,Starjunk 95 - Dozing Off Again... - House Edit.mp3
0.77,0.903,11,-3.931,1,0.0414,0.00864,0.376,0.154,0.314,124.015,4,0nzxHXi11ZQrZEuUQEdU87,['523iXWyHL26prJR3GKjRhx'],[],Dreamfields,Starjunk 95,Starjunk 95 - Dreamfields.mp3
0.8,0.892,1,-6.379,1,0.048,0.0282,0.225,0.377,0.228,124.989,4,07IcdBIkR49qDS5eUn45Dv,['523iXWyHL26prJR3GKjRhx'],[],Stardust Circuit,Starjunk 95,Starjunk 95 - Stardust Circuit.mp3
0.628,0.9,5,-4.353,0,0.427,0.211,0.0118,0.114,0.223,145.08,4,6hLxgEL3b6ROSWRxUrx47F,['2a8ez0A2owcYhFki9860sm'],"['vapor twitch', 'future bass']",Bloom,sumthin sumthin,sumthin sumthin - Bloom.mp3
