danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_id,artist_ids,genre_list,track_name,artist_names,filename
0.842,0.561,9,-5.612,1,0.346,0.0695,0.00727,0.054,0.489,113.184,5,1sapkOtIyfmZTwiQeXHOQb,['2a8ez0A2owcYhFki9860sm'],"['vapor twitch', 'future bass']",Cut That,sumthin sumthin,sumthin sumthin - Cut That.mp3
0.695,0.566,8,-5.931,1,0.0597,0.012,0.0111,0.0809,0.105,140.078,4,6NhvQG9YX4g5EuKqlL6zF4,['2a8ez0A2owcYhFki9860sm'],"['vapor twitch', 'future bass']",Ghost,sumthin sumthin,sumthin sumthin - Ghost.mp3
0.756,0.498,0,-7.212,1,0.211,0.014,0.923,0.108,0.387,160.051,4,79OYtvVOyMatnjFcwd73KI,['2a8ez0A2owcYhFki9860sm'],"['vapor twitch', 'future bass']",Gryme,sumthin sumthin,sumthin sumthin - Gryme.mp3
0.833,0.364,1,-7.515,0,0.14,0.0403,0.567,0.313,0.0938,106.778,4,4jnKKSidsD6llLQhauro0N,['2a8ez0A2owcYhFki9860sm'],"['vapor twitch', 'future bass']",Vivid,sumthin sumthin,sumthin sumthin - Vivid.mp3
0.646,0.693,11,-7.505,0,0.0651,0.0213,0.506,0.126,0.321,130.063,4,5rFRdSHV7GQyu2kNjyXRgE,"['2a8ez0A2owcYhFki9860sm', '1496XxkytEk26FUJLfpVZr']","['electra', 'vapor twitch', 'future bass', 'glitch hop', 'downtempo bass']",Salt,"sumthin sumthin, CloZee","sumthin sumthin, CloZee - Salt.mp3"
0.557,0.511,10,-4.908,0,0.0692,0.00275,0.147,0.252,0.184,172.071,4,0mD8lQozlXUYdDcHFr8C59,"['2a8ez0A2owcYhFki9860sm', '78JjBYPpCRwGwaZff4qQrv']","['halftime dnb', 'vapor twitch', 'future bass']",Damage,"sumthin sumthin, Saka","sumthin sumthin, Saka - Damage.mp3"
0.682,0.9,5,-1.906,1,0.0491,0.0111,0.642,0.121,0.54,123.432,4,11YZz3OSf3QukO7CHSkVvT,['5zFMLXUnqxwdgTpLCX9LDj'],['vapor soul'],Here with You,Super Duper,Super Duper - Here with You.mp3
0.89,0.477,2,-5.876,1,0.056,0.0122,0.746,0.0812,0.531,125.987,4,3qLLNBpWO3XMmlpMc5bS0q,['4QWmN97HRZya55JvxN3I5a'],"['doujin', 'bass house']",Through Glass,Taiki Nulight,Taiki Nulight - Through Glass.mp3
0.827,0.773,2,-7.055,1,0.0513,0.000627,0.458,0.0587,0.345,128.0,4,7ckBAzy6ZE8FF3u4YcX7Q2,"['4QWmN97HRZya55JvxN3I5a', '2U5JmM5bTJuARrzQYnDAKn']","['bassline', 'doujin', 'bass house']",Soundwave,"Taiki Nulight, Dread MC","Taiki Nulight, Dread MC - Soundwave.mp3"
0.89,0.885,11,-4.44,0,0.0751,0.00655,0.195,0.292,0.537,125.023,4,3ehnUlsh4gPBmORuJkOiPd,"['4QWmN97HRZya55JvxN3I5a', '1kk6o5FDlujcgz2d2iFXKy']","['deep groove house', 'australian house', 'doujin', 'bass house']",Dr Sbaitso,"Taiki Nulight, LO'99","Taiki Nulight, LO'99 - Dr Sbaitso.mp3"
0.813,0.543,1,-9.512,1,0.0499,0.00163,0.0262,0.326,0.876,113.998,4,6OZEWmc80WHiWZ1YVcWhcZ,"['5INjqkS1o8h1imAzPqGZBb', '4T6l995AHz8HCY7TCfQorD']","['australian psych', 'rock', 'modern rock', 'neo-psychedelic']",Patience - Maurice Fulton Remix,"Tame Impala, Maurice Fulton",Tame Impala - Patience - Maurice Fulton Remix.mp3
0.822,0.771,5,-4.884,0,0.168,0.00187,0.0738,0.295,0.312,126.004,4,6lgBkcpImsGfzpJmTAGigQ,"['1KpCi9BOfviCVhmpI4G2sY', '5kPhAZL6iV8iDywUmIPC3g']","['future house', 'house', 'deep groove house', 'chinese electronic', 'progressive house', 'edm', 'pop dance', 'electro house']",Adieu (Chace Remix),"Tchami, Chace",Tchami - Adieu (Chace Remix).mp3
0.795,0.826,9,-4.407,1,0.0639,0.00151,0.671,0.0915,0.192,123.982,4,0DCFw6EL8ogVYGlAHetO9k,"['1KpCi9BOfviCVhmpI4G2sY', '4QWmN97HRZya55JvxN3I5a']","['future house', 'house', 'bass house', 'deep groove house', 'progressive house', 'edm', 'doujin', 'pop dance', 'electro house']",Godspell,"Tchami, Taiki Nulight",Tchami - Godspell (feat. Taiki Nulight).mp3
0.804,0.681,11,-10.055,1,0.0855,4.61e-05,0.847,0.0388,0.808,124.996,4,22E507CZ9vsCnhfj2LSYIs,"['1KpCi9BOfviCVhmpI4G2sY', '5ASWBtbVe1yfxjrCuREQ4p']","['progressive electro house', 'future house', 'house', 'dutch house', 'deep groove house', 'progressive house', 'sky room', 'edm', 'pop dance', 'melbourne bounce', 'electro house']",Omega,"Tchami, Ibranovski",Tchami - Omega (feat. Ibranovski).mp3
0.747,0.898,8,-5.206,0,0.221,0.0302,0.0321,0.0897,0.479,126.049,4,1ykuuJCnLBtJ0XBFgL8DCe,['1KpCi9BOfviCVhmpI4G2sY'],"['future house', 'house', 'deep groove house', 'progressive house', 'edm', 'pop dance', 'electro house']",Rainforest,Tchami,Tchami - Rainforest.mp3
0.805,0.84,1,-4.527,1,0.102,0.00172,0.52,0.0751,0.411,126.019,4,7po5x6slgBtianHosm3USx,['1KpCi9BOfviCVhmpI4G2sY'],"['future house', 'house', 'deep groove house', 'progressive house', 'edm', 'pop dance', 'electro house']",SIAW,Tchami,Tchami - SIAW.mp3
0.719,0.72,11,-4.799,1,0.049,0.00283,0.00698,0.0962,0.628,122.015,4,67wOrrhEBS2jY5jn4P8lV8,"['1KpCi9BOfviCVhmpI4G2sY', '4E7AV8mtElSjHZP3xA9kyU']","['future house', 'house', 'deep groove house', 'progressive house', 'neo soul', 'pop r&b', 'edm', 'pop dance', 'electro house']",World To Me,"Tchami, Luke James",Tchami - World To Me (feat. Luke James).mp3
0.729,0.846,4,-5.496,0,0.0364,0.0275,0.568,0.105,0.126,116.995,4,71T4dBPd96SJmZXGY3m78C,['1KpCi9BOfviCVhmpI4G2sY'],"['future house', 'house', 'deep groove house', 'progressive house', 'edm', 'pop dance', 'electro house']",Zeal,Tchami,Tchami - Zeal.mp3
0.685,0.805,4,-5.618,0,0.0707,0.0021,0.747,0.296,0.331,128.035,4,4kZrwBAUpHlK2QAsiVyOFt,"['1KpCi9BOfviCVhmpI4G2sY', '3IHsD0sttucHrX8b32Vcab', '0znYdSCG2n7myCQ8BRsJqL']","['future house', 'house', 'bass house', 'deep groove house', 'progressive house', 'edm', 'pop dance', 'electro house']",My Place,"Tchami, BROHUG, Reece","Tchami, BROHUG - My Place (feat. Reece).mp3"
0.917,0.633,11,-9.622,0,0.155,0.00994,0.875,0.35,0.807,124.007,4,485HVGVom0y91pnOlpZ2ij,"['1KpCi9BOfviCVhmpI4G2sY', '7w1eTNePApzDk8XtgykCPS', '7LJSAfWhO7jhjnewy6pKyZ']","['future house', 'house', 'fidget house', 'tech house', 'bass house', 'deep groove house', 'brostep', 'progressive house', 'edm', 'pop dance', 'electro house', 'electronic trap']",Prophecy (Kyle Watson Remix),"Tchami, Malaa, Kyle Watson","Tchami, Malaa - Prophecy (Kyle Watson Remix).mp3"
0.765,0.824,2,-1.957,1,0.0487,0.0052,0.775,0.0627,0.235,125.006,4,7FhXCOpzJHQ9k59YB8SAM0,"['1KpCi9BOfviCVhmpI4G2sY', '7w1eTNePApzDk8XtgykCPS']","['future house', 'house', 'bass house', 'deep groove house', 'brostep', 'progressive house', 'edm', 'pop dance', 'electro house', 'electronic trap']",Prophecy,"Tchami, Malaa","Tchami, Malaa - Prophecy.mp3"
0.856,0.802,2,-5.169,1,0.152,0.0129,0.0016,0.295,0.461,126.013,4,6eDIBLFq4zODwM6ccThdOb,"['7IIPt2aOjyLjpwsRGXsj7h', '4F61H4lx1js4wtWfb2Rfnt']","['bossbeat', 'pop edm']",Pineapple Piñata - Party Pupils Remix,"Teddi Gold, Party Pupils",Teddi Gold - Pineapple Piñata - Party Pupils Remix.mp3
0.789,0.924,11,-4.821,1,0.14,0.048,0.00018,0.174,0.434,123.114,4,5LM3orSuNodBQS8c5HY9JH,"['2AmfMGi3WZMxqFDHissIAe', '2FwJwEswyIUAljqgjNSHgP']","['uk pop', 'indie poptimism', 'uk dance', 'alt z', 'electropop', 'indie pop']",Daydream - Snakehips Remix,"The Aces, Snakehips",The Aces - Daydream - Snakehips Remix.mp3
0.78,0.984,9,-3.46,0,0.124,0.0369,0.0116,0.176,0.565,124.941,4,6Xshz1Cjgiux8HfEuJZHSk,['0hYtrPQ05Qu1N5r0QcpoDp'],[],BAPPI,The Deep,The Deep - BAPPI.mp3
0.684,0.894,2,-4.101,1,0.105,0.00479,0.0473,0.0771,0.584,163.978,4,2OnJ5vfbFGNIOvBWudGTaf,"['5czcqWtwZb5btfWWvWTmgZ', '6mcEXkX1gFc4kttIF6JKb5', '1wYOGoKwFM8sRryvmRf206']","['glitch hop', 'indie poptimism', 'jam band', 'lawrence ks indie']",Denim,"The Floozies, Gibbz, MZG","The Floozies, Gibbz, MZG - Denim.mp3"
0.832,0.618,7,-9.844,1,0.0573,0.014,0.0338,0.102,0.791,117.979,4,32CURc5d1ItzN2U46ywFb9,"['5czcqWtwZb5btfWWvWTmgZ', '3cj6O7NrjS5l0CVo8LhpV1']","['glitch hop', 'bass house', 'jam band', 'lawrence ks indie']",Hot Guy Alert,"The Floozies, The Sponges","The Floozies, The Sponges - Hot Guy Alert.mp3"
0.679,0.931,2,-3.424,1,0.0578,0.000235,0.387,0.0521,0.349,124.009,4,20FgqlI9ANzgmlUquJrsuw,"['5xwd7lKJeb2opUvYZnXFut', '79OsU8JudFdMQxQTnyOJcF', '3wRQD6UZWlaWEnbgpIEPPX', '5Ad8YPmqQf2tay2SZ8NxWY']","['canadian electronic', 'glitch hop', 'electro house', 'bass house']",Warn Ya - Cazztek Remix,"The Funk Hunters, Defunk, Cazztek, Akylla","The Funk Hunters, Defunk, Akylla - Warn Ya - Cazztek Remix.mp3"
0.717,0.762,4,-7.089,1,0.0734,0.0258,0.0413,0.299,0.387,123.037,4,2nuQAULY22Sm8s4LsALj84,"['2x7EATekOPhFGRx3syMGEC', '4QFHHdZkeqmneDQqKIjAN8']","['la pop', 'nu disco', 'indie poptimism', 'alternative dance']",Bang Bang,"The Knocks, Donna Missal",The Knocks - Bang Bang (feat. Donna Missal).mp3
0.651,0.786,9,-3.725,1,0.0761,0.0035,6.99e-05,0.179,0.414,109.019,4,4XP2xY8tUYed1cceuh24Q8,"['2x7EATekOPhFGRx3syMGEC', '7avo0PmlW8O1YLEt9DnWQT']","['nu disco', 'indie poptimism', 'alternative dance']",Bedroom Eyes,"The Knocks, Studio Killers",The Knocks - Bedroom Eyes (feat. Studio Killers).mp3
0.616,0.854,4,-6.892,0,0.0356,0.000307,0.748,0.131,0.566,124.008,4,7LsAMq97fppoHHo4QNNCyl,['2x7EATekOPhFGRx3syMGEC'],"['nu disco', 'indie poptimism', 'alternative dance']",Dancing With The DJ,The Knocks,The Knocks - Dancing With The DJ.mp3
0.667,0.904,0,-4.538,1,0.122,0.0796,0.00291,0.308,0.651,116.008,4,3gYSqxntZtlR4com7pDv9f,"['2x7EATekOPhFGRx3syMGEC', '7FU0xCgmSYQEiBeevUqQ4S']","['nu disco', 'nyc pop', 'indie poptimism', 'alternative dance']",Gimme Love,"The Knocks, Yoke Lore",The Knocks - Gimme Love (feat. Yoke Lore).mp3
0.739,0.628,8,-4.137,1,0.0703,0.0245,0.0,0.266,0.634,120.944,4,1nyyEarKbjbGm3iJqvZknV,"['2x7EATekOPhFGRx3syMGEC', '4OSArit7O2Jaj4mgf3YN7A']","['nu disco', 'indie poptimism', 'alternative dance', 'brisbane indie', 'australian indie', 'aussietronica']",R U HIGH,"The Knocks, Mallrat",The Knocks - R U HIGH (feat. Mallrat).mp3
0.684,0.232,0,-13.249,1,0.0297,0.86,0.404,0.135,0.387,73.518,4,02wNtFxlr9dLmZXKT5TIF5,['2sSGPbdZJkaSE2AbcGOACx'],"['la indie', 'bedroom pop']",Over the Moon,The Marías,The Marías - Over the Moon.mp3
0.672,0.436,9,-11.743,1,0.0326,0.71,0.147,0.117,0.557,105.003,4,1mbuSss0OVqfS00y7yCNCZ,['2sSGPbdZJkaSE2AbcGOACx'],"['la indie', 'bedroom pop']",Ruthless,The Marías,The Marías - Ruthless.mp3
0.771,0.795,1,-5.895,1,0.0747,0.0012,0.0747,0.501,0.663,124.037,4,3zyLiMyss1RejDsdFX3jRC,['3cj6O7NrjS5l0CVo8LhpV1'],['bass house'],Jerry Brain,The Sponges,The Sponges - Jerry Brain.mp3
0.738,0.713,5,-4.727,0,0.108,0.13,0.0,0.298,0.39,124.992,4,6ud5FYBgnM8II9iOk5P8r5,['6mPZJXtFVaakznkRxdgWtC'],[],All In,Throttle,Throttle - All In.mp3
0.625,0.788,9,-4.335,0,0.0422,0.026,0.00177,0.214,0.242,125.019,3,5ZI2uKHpKza44XVsRZy7lM,['6mPZJXtFVaakznkRxdgWtC'],[],For Me - VIP,Throttle,Throttle - For Me - VIP.mp3
0.733,0.894,10,-4.761,1,0.124,0.0196,5.7e-05,0.619,0.488,125.982,4,1y0UriJkdMdvlkWpjaI6Vs,"['2o5jDhtHVPhrJdv3cEQ99Z', '2mmqhYDTD0weseyXUf1QJ5', '1DNFG0VEHD2Vk5ESUEPuOM']","['house', 'dutch edm', 'brostep', 'trance', 'big room', 'slap house', 'edm', 'uplifting trance', 'pop dance']",My Frequency,"Tiësto, 7 Skies, RebMoe","Tiësto, 7 Skies - My Frequency (feat. RebMoe).mp3"
0.758,0.772,0,-7.807,1,0.0504,0.00747,0.754,0.159,0.33,126.005,4,3i7mQW4Z7sYnnDzt23KniJ,"['1kwRrQDCpXpVliMDntpxCt', '1K80Wcuuo13i28cVd68mxm']","['deep groove house', 'tech house', 'slap house']",Supersonic,"Tom Budin, Dave Winnel","Tom Budin, Dave Winnel - Supersonic.mp3"
0.682,0.98,6,-10.488,0,0.0537,0.0361,0.892,0.113,0.606,155.0,4,5T80xhv5edZ3Z2AtZ4Ki79,['6s9u44nih7GcT9kXBqM2Xr'],[],Falling van Buuren,TRANCEMAN2000,TRANCEMAN2000 - Falling van Buuren.mp3
0.772,0.705,3,-4.576,0,0.0852,0.18,0.273,0.133,0.593,140.051,4,6IfsvWQORqjmG3tQxyB516,['0tvpihdAsKiNnP6sWS3jUI'],"['electronic trap', 'bass trap']",Back To The Wall,TroyBoi,TroyBoi - Back To The Wall.mp3
0.883,0.406,2,-6.07,1,0.301,0.0307,0.547,0.057,0.534,140.07,4,67bRcGquJWIw6q927Yocht,['0tvpihdAsKiNnP6sWS3jUI'],"['electronic trap', 'bass trap']",Grimey,TroyBoi,TroyBoi - Grimey.mp3
0.77,0.607,11,-6.189,0,0.0422,0.000403,0.766,0.101,0.343,142.024,4,0ztWvG2NEE49aTyr93P46g,['0tvpihdAsKiNnP6sWS3jUI'],"['electronic trap', 'bass trap']",Sensei,TroyBoi,TroyBoi - Sensei.mp3
0.792,0.764,1,-4.78,1,0.358,0.00224,0.0673,0.111,0.377,150.107,4,6K4DTxKf2gvrVNqgR8wAob,"['3T0BepBNnd3kw2m10rh8yW', '4aTmeAJQIHvOYEpc5KxJ8x']",['experimental bass'],Bleacher Creature,"TVBOO, um..","TVBOO, um.. - Bleacher Creature.mp3"
0.755,0.594,1,-4.778,1,0.285,0.00264,0.0,0.242,0.518,89.22,4,1L8NADNWd56cZRnaxcxPPI,['68kEuyFKyqrdQQLLsmiatm'],"['conscious hip hop', 'underground hip hop', 'hip hop', 'rap']",ROSE STREET,Vince Staples,Vince Staples - ROSE STREET.mp3
0.659,0.874,8,-6.808,1,0.115,0.0604,0.794,0.512,0.19,125.987,4,2d6LnE2SBN57UJL07RAEkx,['1FGLT6mEhIrPhgqYiU57ro'],['brazilian edm'],Pó De Anjo,VINNE,VINNE - Pó De Anjo.mp3
0.311,0.857,11,-8.332,0,0.0395,0.00133,0.804,0.307,0.36,119.968,4,3A02f2nXSbpeY9uXHi7oMi,['0F52YLV7uWqaJfMMDgG737'],"['electro house', 'future bass']",Ghost Voices,Virtual Self,Virtual Self - Ghost Voices.mp3
0.526,0.968,1,-4.992,1,0.0517,0.00159,0.941,0.356,0.229,118.0,4,5MEStu1XSbCXlq5svrUtTj,['0F52YLV7uWqaJfMMDgG737'],"['electro house', 'future bass']",Key,Virtual Self,Virtual Self - Key.mp3
0.807,0.947,7,-6.404,1,0.0513,0.00988,0.87,0.0791,0.193,126.013,4,0sg1ZDhJ6r2YAoBpwpHemS,['4Nl6PVYLwbCFfr3UqQlFtE'],"['tech house', 'brazilian edm', 'bass house']",Bump,VOLAC,VOLAC - Bump.mp3
0.849,0.923,2,-5.676,1,0.0965,0.052,0.835,0.0569,0.527,125.999,4,11qS1PfA0uudC5LTWe3ucH,['4Nl6PVYLwbCFfr3UqQlFtE'],"['tech house', 'brazilian edm', 'bass house']",Russian Style,VOLAC,VOLAC - Russian Style.mp3
0.814,0.624,1,-5.172,1,0.0392,0.000365,0.896,0.059,0.55,126.009,4,75IZynnyXUgOxemvX3A5dq,"['4Nl6PVYLwbCFfr3UqQlFtE', '045FVvBNAc7VnPYvzAJpO1']","['tech house', 'brazilian edm', 'bass house']",Like Dis - Radio Edit,"VOLAC, Gustavo Mota","VOLAC, Gustavo Mota - Like Dis - Radio Edit.mp3"
0.798,0.756,10,-6.575,0,0.0878,0.0189,0.000143,0.15,0.699,115.947,4,0DPInrOe0yadxa2FdaA1PN,"['0FL2d6iFFNAV3yBUbXjZ1U', '6cEuCEZu7PAE9ZSzLLc2oQ']","['progressive electro house', 'indie electropop', 'dutch house', 'australian pop', 'slap house', 'edm', 'pop dance', 'electro house']",Good Things - R3HAB Remix,"Wafia, R3HAB",Wafia - Good Things - R3HAB Remix.mp3
0.799,0.854,9,-4.882,1,0.095,0.0539,0.265,0.242,0.502,126.027,4,6AN6ILWZaDOgqXd57WVffY,['7zm3aSdmGiOkTt0aZFSO8R'],"['tech house', 'electro house', 'bass house']",Keep Raving,Wax Motif,Wax Motif - Keep Raving.mp3
0.676,0.903,11,-3.872,0,0.055,0.00457,0.617,0.138,0.642,125.0,4,5ReD0EFOt4pty5Ql8QlnUj,"['7zm3aSdmGiOkTt0aZFSO8R', '45lcbTsX07JWzmTIjcdyBz']","['tech house', 'electro house', 'bass house']",Lose Control,"Wax Motif, Matroda","Wax Motif, Matroda - Lose Control.mp3"
0.474,0.694,0,-5.654,1,0.0468,0.0193,0.000412,0.0884,0.336,155.048,4,6gM5j4qoYpwxVtozjwXpOO,"['4AA8eXtzqh5ykxtafLaPOi', '52sbFniPptK6lNYHmuoPpz']","['brostep', 'escape room', 'vapor twitch', 'edm', 'aussietronica', 'electro house', 'electronic trap']",Be Ok Again,"What So Not, Daniel Johns","What So Not, Daniel Johns - Be Ok Again.mp3"
0.445,0.637,4,-5.672,0,0.0342,0.00152,0.0103,0.129,0.0863,89.847,4,3QgLLkVcADJ3tM1nIzf5Rw,"['4AA8eXtzqh5ykxtafLaPOi', '55BFQS36sJYz2B0ClypIvS']","['brostep', 'escape room', 'vapor twitch', 'edm', 'aussietronica', 'electro house', 'electronic trap']",Warlord,"What So Not, SLUMBERJACK","What So Not, SLUMBERJACK - Warlord.mp3"
0.764,0.705,3,-5.279,0,0.0278,0.0371,1.94e-05,0.0943,0.672,101.003,4,0y60itmpH0aPKsFiGxmtnh,['3rWZHrfrsPBxVy692yAIxF'],"['post-teen pop', 'pop', 'pov: indie', 'afrofuturism']",Wait a Minute!,WILLOW,WILLOW - Wait a Minute!.mp3
0.713,0.927,6,-6.088,0,0.486,0.00376,0.00351,0.682,0.687,127.03,4,28X0E21uKdA7S1HvgMJjP8,['3534yWWzmxx8NbKVoNolsK'],"['progressive electro house', 'house', 'edm', 'complextro', 'electro house']",28 Grams,Wolfgang Gartner,Wolfgang Gartner - 28 Grams.mp3
0.833,0.879,9,-7.092,1,0.15,0.000989,0.519,0.0787,0.757,126.002,4,7c1nwQG909uEAphCBqXdIy,['3534yWWzmxx8NbKVoNolsK'],"['progressive electro house', 'house', 'edm', 'complextro', 'electro house']",Mike Tyson,Wolfgang Gartner,Wolfgang Gartner - Mike Tyson.mp3
0.849,0.75,11,-5.013,0,0.0543,0.00125,0.0792,0.116,0.653,125.996,4,1vegEZWfo7vRP6ZyWN7eNF,['0dBHeI1RuLCkzOkTcIXwPm'],[],Never Hide - Original Mix,Wolsh,Wolsh - Never Hide - Original Mix.mp3
0.765,0.65,6,-6.043,1,0.0372,0.0669,0.0,0.204,0.409,131.022,4,5OqMZ8In8CkCa0SbknnDPl,['0LOK81e9H5lr61HlGGHqwA'],['k-pop girl group'],GRL GVNG,XG,XG - GRL GVNG.mp3
0.767,0.721,1,-5.586,1,0.0456,0.153,1.52e-06,0.108,0.884,150.065,4,3v5o91PrUtf0nmO6j8J7dZ,['0LOK81e9H5lr61HlGGHqwA'],['k-pop girl group'],LEFT RIGHT,XG,XG - LEFT RIGHT.mp3
0.818,0.777,7,-2.825,1,0.0625,0.195,0.0,0.731,0.688,114.001,4,6Pjzy9avwlVr4UAbxkQQmh,['0LOK81e9H5lr61HlGGHqwA'],['k-pop girl group'],NEW DANCE,XG,XG - NEW DANCE.mp3
0.625,0.712,2,-5.996,1,0.0539,0.0229,0.0,0.252,0.398,163.015,4,3IelG5zYpWWCZIH4cqWlPV,['0LOK81e9H5lr61HlGGHqwA'],['k-pop girl group'],SHOOTING STAR,XG,XG - SHOOTING STAR.mp3
0.757,0.633,4,-9.234,0,0.118,0.0176,0.175,0.13,0.926,80.003,4,0JeokLKCya7SZGpGjqNcAQ,"['2RqrWplViWHSGLzlhmDcbt', '68TCVp5t1Dxi2TvNuYoYK0']","['alternative r&b', 'escape room', 'experimental house', 'art pop', 'korean pop']",29,"Yaeji, OHHYUK","Yaeji, OHHYUK - 29.mp3"
0.738,0.95,1,-3.266,0,0.064,0.0566,1.31e-05,0.165,0.59,119.982,4,08c3tqCZN3PQcLA5VNkXt9,['64tJ2EAv1R6UaZqc4iOCyj'],"['j-pop', 'japanese teen pop']",ミスター,YOASOBI,YOASOBI - ミスター.mp3
0.858,0.502,7,-8.936,1,0.0587,0.175,0.0533,0.134,0.345,119.947,4,164PqKYitMXTrr8nMt7owN,['3pQXFWbvLit77NpvNmOo3k'],['vapor pop'],Queen of the Valley,Young & Sick,Young & Sick - Queen of the Valley.mp3
0.579,0.759,2,-5.584,0,0.0386,0.06,0.000138,0.117,0.127,127.875,4,0qlAureWHln3vDCsqnkyRE,['2qxJFvFYMEDqd7ui6kSAcq'],"['pop', 'edm', 'complextro', 'german techno', 'pop dance']",Done With Love,Zedd,Zedd - Done With Love.mp3
0.583,0.86,8,-4.347,1,0.0842,0.0231,1.33e-06,0.0977,0.279,127.032,4,1Aw0wPIW70GsV9KoD8m7Ps,['2qxJFvFYMEDqd7ui6kSAcq'],"['pop', 'edm', 'complextro', 'german techno', 'pop dance']",Straight Into The Fire,Zedd,Zedd - Straight Into The Fire.mp3
0.572,0.864,2,-4.098,0,0.0477,0.0215,0.0,0.375,0.26,149.945,4,0NWQTyapmz4GuDTSN9xTB7,"['2qxJFvFYMEDqd7ui6kSAcq', '0id62QV2SZZfvBn9xpmuCl']","['pop soul', 'pop', 'r&b', 'edm', 'complextro', 'german techno', 'pop dance']",Candyman,"Zedd, Aloe Blacc","Zedd, Aloe Blacc - Candyman.mp3"
0.509,0.781,8,-3.48,1,0.072,0.0398,0.0,0.0749,0.176,128.0,4,60wwxj6Dd9NJlirf84wr2c,"['2qxJFvFYMEDqd7ui6kSAcq', '7qRll6DYV06u2VuRPAVqug']","['uk pop', 'pop', 'metropopolis', 'edm', 'complextro', 'german techno', 'electropop', 'pop dance']",Clarity,"Zedd, Foxes","Zedd, Foxes - Clarity.mp3"
0.762,0.913,5,-4.101,0,0.111,0.233,0.47,0.11,0.365,126.001,4,7s2fTKrE24gtReCNgnrRBo,"['0bMKf3lIYR9GaNTdFKkTOr', '1l2ekx5skC4gJH8djERwh1']","['progressive electro house', 'future house', 'dutch house', 'progressive house', 'edm', 'pop dance', 'sky room', 'electro house']",Tunnel Vision - Don Diablo Edit,"Zonderling, Don Diablo",Zonderling - Tunnel Vision - Don Diablo Edit.mp3
